Date,Close/Last,RSI
3/13/19,181.71,74.731083
3/12/19,180.91,73.429715
3/11/19,178.9,69.9276
3/8/19,172.91,53.483245
3/7/19,172.5,51.861661
3/6/19,174.52,61.343913
3/5/19,175.53,66.843592
3/4/19,175.85,68.597245
3/1/19,174.97,66.416607
2/28/19,173.15,61.431428
2/27/19,174.87,70.308355
2/26/19,174.33,69.044438
2/25/19,174.23,68.823249
2/22/19,172.97,66.074297
2/21/19,171.06,61.43521
2/20/19,172.03,65.530936
2/19/19,170.93,63.014359
2/15/19,170.42,61.852187
2/14/19,170.8,63.183553
2/13/19,170.18,61.981888
2/12/19,170.89,64.139514
2/11/19,169.43,61.670147
2/8/19,170.41,64.346929
2/7/19,170.94,65.735704
2/6/19,174.24,74.779883
2/5/19,174.18,74.722975
2/4/19,171.25,71.940257
2/1/19,166.52,66.597607
1/31/19,166.44,66.500516
1/30/19,165.25,65.144139
1/29/19,154.68,48.462654
1/28/19,156.3,51.888033
1/25/19,157.76,55.043687
1/24/19,152.7,44.519079
1/23/19,153.92,46.901704
1/22/19,153.3,45.569325
1/18/19,156.82,52.271318
1/17/19,155.86,50.483803
1/16/19,154.94,48.83094
1/15/19,153.07,45.503139
1/14/19,150,39.709698
1/11/19,152.29,42.76151
1/10/19,153.8,44.804995
1/9/19,153.31,44.023756
1/8/19,150.75,40.032727
1/7/19,147.93,35.47147
1/4/19,148.26,35.757921
1/3/19,142.19,25.844296
1/2/19,157.92,40.376114
12/31/18,157.74,40.028831
12/28/18,156.23,37.27026
12/27/18,156.15,37.132372
12/26/18,157.17,38.093212
12/24/18,146.83,18.961565
12/21/18,150.73,21.183883
12/20/18,156.83,25.36941
12/19/18,160.89,28.775056
12/18/18,166.07,34.018984
12/17/18,163.94,29.247251
12/14/18,165.48,30.691558
12/13/18,170.95,36.444907
12/12/18,169.1,32.599036
12/11/18,168.63,31.653386
12/10/18,169.6,32.500357
12/7/18,168.49,30.587513
12/6/18,174.72,35.697552
12/4/18,176.69,37.479497
12/3/18,184.82,46.010012
11/30/18,178.58,35.937937
11/29/18,179.55,36.901043
11/28/18,180.94,38.222098
11/27/18,174.24,26.863678
11/26/18,174.62,27.118183
11/23/18,172.29,23.09763
11/21/18,176.78,25.5413
11/20/18,176.98,25.65009
11/19/18,185.86,30.911362
11/16/18,193.53,36.775197
11/15/18,191.41,33.643876
11/14/18,186.8,26.521806
11/13/18,192.23,29.926894
11/12/18,194.17,31.215561
11/9/18,204.47,39.302337
11/8/18,208.49,43.236838
11/7/18,209.95,44.699497
11/6/18,203.77,36.51832
11/5/18,201.59,33.389808
11/2/18,207.48,37.935935
11/1/18,222.22,54.714499
10/31/18,218.86,50.195333
10/30/18,213.3,41.50125
10/29/18,212.24,39.694988
10/26/18,216.3,44.423318
10/25/18,219.8,48.946893
10/24/18,215.09,41.764787
10/23/18,222.73,52.559023
10/22/18,220.65,49.351572
10/19/18,219.31,47.285128
10/18/18,216.02,42.061681
10/17/18,221.19,48.916877
10/16/18,222.15,50.286522
10/15/18,217.36,43.136833
10/12/18,222.11,49.489006
10/11/18,214.45,35.75927
10/10/18,216.36,38.082253
10/9/18,226.87,56.144787
10/8/18,223.77,49.827622
10/5/18,224.29,50.935275
10/4/18,227.99,59.389737
10/3/18,232.07,71.102298
10/2/18,229.28,67.110335
10/1/18,227.26,63.856933
9/28/18,225.74,61.261845
9/27/18,224.95,59.915586
9/26/18,220.42,51.15524
9/25/18,222.19,55.413996
9/24/18,220.79,52.605197
9/21/18,217.66,45.725365
9/20/18,220.03,50.745189
9/19/18,218.37,47.083108
9/18/18,218.24,46.804347
9/17/18,217.88,46.096635
9/14/18,223.84,57.493494
9/13/18,226.41,63.595486
9/12/18,221.07,54.580996
9/11/18,223.85,61.744588
9/10/18,218.33,50.02265
9/7/18,221.3,58.738018
9/6/18,223.1,64.906303
9/5/18,226.87,80.925555
9/4/18,228.36,88.713689
8/31/18,227.63,88.213527
8/30/18,225.03,86.261997
8/29/18,222.98,84.432969
8/28/18,219.7,80.740634
8/27/18,217.94,78.249184
8/24/18,216.16,75.346206
8/23/18,215.49,74.178743
8/22/18,215.05,73.435235
8/21/18,215.04,73.41958
8/20/18,215.46,75.09237
8/17/18,217.58,83.762115
8/16/18,213.32,79.476936
8/15/18,210.24,75.222044
8/14/18,209.75,74.464013
8/13/18,208.87,73.135618
8/10/18,207.53,71.073389
8/9/18,208.88,76.390436
8/8/18,207.25,74.301278
8/7/18,207.11,74.124284
8/6/18,209.07,81.168013
8/3/18,207.99,80.236664
8/2/18,207.39,79.735568
8/1/18,201.5,73.885708
7/31/18,190.29,48.342287
7/30/18,189.91,46.753324
7/27/18,190.98,50.705895
7/26/18,194.21,65.824699
7/25/18,194.82,69.338722
7/24/18,193,64.207899
7/23/18,191.61,59.555922
7/20/18,191.44,58.968919
7/19/18,191.88,61.032358
7/18/18,190.4,56.415435
7/17/18,191.45,61.032658
7/16/18,190.91,59.498387
7/13/18,191.33,61.184716
7/12/18,191.03,60.464371
7/11/18,187.88,52.056195
7/10/18,190.35,61.248826
7/9/18,190.58,62.168881
7/6/18,187.97,55.313201
7/5/18,185.4,46.763617
7/3/18,183.92,40.903615
7/2/18,187.18,52.3209
6/29/18,185.11,43.272047
6/28/18,185.5,44.710897
6/27/18,184.16,38.374355
6/26/18,184.43,39.188828
6/25/18,182.17,27.615183
6/22/18,184.92,34.886454
6/21/18,185.46,36.589073
6/20/18,186.5,39.970349
6/19/18,185.69,35.812448
6/18/18,188.74,46.797046
6/15/18,188.84,47.224471
6/14/18,190.8,56.294434
6/13/18,190.7,55.905561
6/12/18,192.28,64.003516
6/11/18,191.23,60.589143
6/8/18,191.7,62.996373
6/7/18,193.46,72.735666
6/6/18,193.98,75.854007
6/5/18,193.31,74.59078
6/4/18,191.83,71.641249
6/1/18,190.24,68.055911
5/31/18,186.87,57.903654
5/30/18,187.5,61.174783
5/29/18,187.9,63.215473
5/25/18,188.58,66.61541
5/24/18,188.15,65.561274
5/23/18,188.36,66.483975
5/22/18,187.16,63.868803
5/21/18,187.63,65.675179
5/18/18,186.31,63.032411
5/17/18,186.99,65.365753
5/16/18,188.18,69.412765
5/15/18,186.44,66.699585
5/14/18,188.15,72.378103
5/11/18,188.59,73.833784
5/10/18,190.04,78.517416
5/9/18,187.36,75.983145
5/8/18,186.05,74.668506
5/7/18,185.16,73.79131
5/4/18,183.83,72.51105
5/3/18,176.89,64.32762
5/2/18,176.57,63.881409
5/1/18,169.1,51.005841
4/30/18,165.26,41.329572
4/27/18,162.32,32.087435
4/26/18,164.22,35.323897
4/25/18,163.65,33.513248
4/24/18,162.94,31.358977
4/23/18,165.24,34.630383
4/20/18,165.72,35.322501
4/19/18,172.8,48.078245
4/18/18,177.84,62.550012
4/17/18,178.24,63.924407
4/16/18,175.82,59.021699
4/13/18,174.73,56.632568
4/12/18,174.14,55.364825
4/11/18,172.44,51.703643
4/10/18,173.25,53.588571
4/9/18,170.05,46.676653
4/6/18,168.38,42.666201
4/5/18,172.8,51.978268
4/4/18,171.61,49.296851
4/3/18,168.39,41.317099
4/2/18,166.68,36.543887
3/29/18,167.78,38.34982
3/28/18,166.48,34.929521
3/27/18,168.34,37.616872
3/26/18,172.77,45.045662
3/23/18,164.94,19.874214
3/22/18,168.85,25.02596
3/21/18,171.27,29.249357
3/20/18,175.24,38.955827
3/19/18,175.3,39.132465
3/16/18,178.02,48.015331
3/15/18,178.65,50.400187
3/14/18,178.44,49.649942
3/13/18,179.97,55.11658